Date : 2026-09-02 15:04:37
Directory : c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace
Total : 76 files,  4873 codes, 6 comments, 621 blanks, all 5500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\public\favicon.svg               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\public\icons.svg                 | XML                |         24 |          0 |          1 |         25 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\App.vue                      | vue                |          6 |          0 |          2 |          8 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\components\ItemCard.vue      | vue                |        118 |          0 |         13 |        131 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\layouts\VehicleForm.vue      | vue                |         20 |          0 |          1 |         21 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\main.ts                      | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\router\index.ts              | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\style.css                    | PostCSS            |          3 |          0 |          2 |          5 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\views\AddVehicle.vue         | vue                |        366 |          0 |         28 |        394 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\views\AllInventory.vue       | vue                |        200 |          0 |         11 |        211 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\views\EditVehicle.vue        | vue                |        440 |          0 |         42 |        482 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\views\Home.vue               | vue                |         16 |          0 |          1 |         17 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\src\views\Store.vue              | vue                |        207 |          0 |          9 |        216 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\tsconfig.app.json                | JSON               |         26 |          1 |          2 |         29 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\tsconfig.json                    | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\tsconfig.node.json               | JSON               |         19 |          2 |          3 |         24 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\apps\store-inventory-dashboard\vite.config.ts                   | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\package.json                                                    | JSON               |         17 |          0 |          1 |         18 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\constants\index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\constants\inventory.ts                                 | TypeScript         |        189 |          0 |         12 |        201 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\constants\package.json                                 | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\constants\tsconfig.json                                | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\models\index.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\models\inventory.ts                                    | TypeScript         |         67 |          0 |          8 |         75 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\models\package.json                                    | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\models\tsconfig.json                                   | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\types\index.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\types\inventory.ts                                     | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\types\package.json                                     | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\types\tsconfig.json                                    | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\package.json                                        | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\AttachmentDisplay.vue                | vue                |         20 |          0 |          3 |         23 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\Badge.vue                            | vue                |         51 |          0 |          8 |         59 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\Button.vue                           | vue                |         63 |          0 |          6 |         69 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\ColorKey.vue                         | vue                |         19 |          0 |          2 |         21 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\DataDisplay.vue                      | vue                |         12 |          0 |          1 |         13 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\DateDisplay.vue                      | vue                |         36 |          0 |          4 |         40 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\Dropdown.vue                         | vue                |         43 |          0 |          3 |         46 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\EditDate.vue                         | vue                |         23 |          0 |          2 |         25 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\EditInput.vue                        | vue                |         42 |          0 |          5 |         47 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\FilePreviewList.vue                  | vue                |         57 |          0 |          4 |         61 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\FileUploader.vue                     | vue                |         70 |          0 |          7 |         77 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\FilterBar.vue                        | vue                |         83 |          0 |          9 |         92 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\FormInput.vue                        | vue                |         50 |          0 |          3 |         53 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\FormTextarea.vue                     | vue                |         29 |          0 |          2 |         31 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\Loading.vue                          | vue                |         17 |          0 |          3 |         20 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Components\index.ts                             | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Layouts\Card.vue                                | vue                |         30 |          0 |          5 |         35 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Layouts\Container.vue                           | vue                |          5 |          0 |          1 |          6 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Layouts\Grid.vue                                | vue                |         25 |          0 |          2 |         27 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Layouts\Navigation.vue                          | vue                |         32 |          0 |          3 |         35 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Layouts\TabContainer.vue                        | vue                |         95 |          0 |         16 |        111 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\src\Layouts\index.ts                                | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\styles\main.css                                     | PostCSS            |         63 |          0 |         11 |         74 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\packages\ui\tsconfig.json                                       | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\pnpm-lock.yaml                                                  | YAML               |      1,704 |          0 |        309 |      2,013 |
| c:\Users\MatthewBeckwith\Documents\Programming\MondayApps\mim-workspace\pnpm-workspace.yaml                                             | YAML               |          3 |          0 |          1 |          4 |
| Total                                                                                                                                   |                    |      4,873 |          6 |        621 |      5,500 |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
